element	orbital	be
H	1s	1.400000E+01
He	1s	2.500000E+01
Li	1s	5.500000E+01
Be	1s	1.110000E+02
B	1s	1.880000E+02
C	1s	2.840000E+02
N	1s	3.990000E+02
O	1s	5.320000E+02
F	1s	6.860000E+02
Ne	1s	8.670000E+02
Na	1s	1.072000E+03
O	2s	2.400000E+01
F	2s	3.100000E+01
Ne	2s	4.500000E+01
Na	2s	6.300000E+01
Mg	2s	8.900000E+01
Al	2s	1.180000E+02
Si	2s	1.490000E+02
P	2s	1.890000E+02
S	2s	2.290000E+02
Cl	2s	2.700000E+02
Ar	2s	3.200000E+02
K	2s	3.770000E+02
Ca	2s	4.380000E+02
Sc	2s	5.000000E+02
Ti	2s	5.640000E+02
V	2s	6.280000E+02
Cr	2s	6.950000E+02
Mn	2s	7.690000E+02
Fe	2s	8.460000E+02
Co	2s	9.260000E+02
Ni	2s	1.008000E+03
Cu	2s	1.096000E+03
Zn	2s	1.194000E+03
B	2p1/2	5.000000E+00
C	2p1/2	7.000000E+00
N	2p1/2	9.000000E+00
O	2p1/2	7.000000E+00
F	2p1/2	9.000000E+00
Ne	2p1/2	1.800000E+01
Na	2p1/2	3.100000E+01
Mg	2p1/2	5.200000E+01
Al	2p1/2	7.400000E+01
Si	2p1/2	1.000000E+02
P	2p1/2	1.360000E+02
S	2p1/2	1.650000E+02
Cl	2p1/2	2.020000E+02
Ar	2p1/2	2.470000E+02
K	2p1/2	2.970000E+02
Ca	2p1/2	3.500000E+02
Sc	2p1/2	4.070000E+02
Ti	2p1/2	4.610000E+02
V	2p1/2	5.200000E+02
Cr	2p1/2	5.840000E+02
Mn	2p1/2	6.520000E+02
Fe	2p1/2	7.230000E+02
Co	2p1/2	7.940000E+02
Ni	2p1/2	8.720000E+02
Cu	2p1/2	9.510000E+02
Zn	2p1/2	1.044000E+03
Ga	2p1/2	1.143000E+03
Ge	2p1/2	1.249000E+03
B	2p3/2	5.000000E+00
C	2p3/2	7.000000E+00
N	2p3/2	9.000000E+00
O	2p3/2	7.000000E+00
F	2p3/2	9.000000E+00
Ne	2p3/2	1.800000E+01
Na	2p3/2	3.100000E+01
Mg	2p3/2	5.200000E+01
Al	2p3/2	7.300000E+01
Si	2p3/2	9.900000E+01
P	2p3/2	1.350000E+02
S	2p3/2	1.640000E+02
Cl	2p3/2	2.000000E+02
Ar	2p3/2	2.450000E+02
K	2p3/2	2.940000E+02
Ca	2p3/2	3.470000E+02
